route_id,route_name,direction,stop_name,order,early_pct,ontime_pct,late_pct,avg_deviation,total_trips
R1,Route 1 Red Cliffs,,449 North 2450 East,0,0.97,96.14,2.9,-0.91,518
R1,Route 1 Red Cliffs,,Security Service Credit Union,0,18.77,79.55,1.67,0.082,538
R1,Route 1 Red Cliffs,,245 North 2450 East,0,0.0,96.83,3.17,-1.447,410
R1,Route 1 Red Cliffs,,Mill Creek High School,0,8.06,90.98,0.96,-0.081,521
R1,Route 1 Red Cliffs,,Transit Center,0,34.38,64.58,1.04,0.123,480
R1,Route 1 Red Cliffs,,40 North Mall Drive,0,29.11,70.89,0.0,1.103,395
R1,Route 1 Red Cliffs,,Good Shepherd Church,0,2.51,96.32,1.16,0.368,517
R1,Route 1 Red Cliffs,,Fossil Ridge School,0,12.57,86.67,0.76,0.268,525
R1,Route 1 Red Cliffs,,110 South Mall Drive,0,14.95,82.24,2.8,-0.537,214
R1,Route 1 Red Cliffs,,Zion Medical Center,0,37.28,61.76,0.96,0.831,523
R1,Route 1 Red Cliffs,,25 North 2450 East,0,0.48,99.52,0.0,-0.024,207
R1,Route 1 Red Cliffs,,Promenade 245 North Red Cliffs Dr (Red Lobster),0,26.19,73.81,0.0,1.043,378
R3,Route 3 West Side Connector,,465 East Tabernacle,0,0.0,100.0,0.0,-0.178,414
R3,Route 3 West Side Connector,,Transit Center,0,25.73,53.2,21.08,-1.151,688
R3,Route 3 West Side Connector,,402 North 500 West,0,0.93,99.07,0.0,-0.419,540
R3,Route 3 West Side Connector,,Sunset Corner,0,4.84,94.54,0.62,-0.957,641
R3,Route 3 West Side Connector,,Subway Outbound,0,0.38,99.62,0.0,-0.313,520
R3,Route 3 West Side Connector,,SW Behavioral Health Center,0,5.66,94.34,0.0,0.069,318
R3,Route 3 West Side Connector,,245 East Tabernacle,0,3.69,96.31,0.0,-0.721,461
R3,Route 3 West Side Connector,,Opera House,0,4.1,95.9,0.0,-0.474,512
R3,Route 3 West Side Connector,,85 South 700 East,0,0.0,100.0,0.0,-0.05,328
R3,Route 3 West Side Connector,,244 West 200 North,0,3.35,96.65,0.0,-0.579,538
R1,Route 1 Red Cliffs,,Outback 232 Red Cliffs Drive,0,13.33,86.67,0.0,0.528,510
R1,Route 1 Red Cliffs,,Intermountain River Road Clinic,0,37.24,62.76,0.0,1.147,392
R1,Route 1 Red Cliffs,,120 South 700 East,0,0.95,99.05,0.0,0.452,524
R1,Route 1 Red Cliffs,,Target 225 South River Road,0,21.22,78.6,0.18,0.329,542
R1,Route 1 Red Cliffs,,Deseret Industries,0,38.29,61.71,0.0,0.786,551
R1,Route 1 Red Cliffs,,592 South 700 East,0,8.22,91.78,0.0,0.977,535
R1,Route 1 Red Cliffs,,Red Cliff Mall,0,20.27,79.39,0.34,0.099,296
R1,Route 1 Red Cliffs,,320 South 700 East,0,2.24,97.76,0.0,0.273,535
R1,Route 1 Red Cliffs,,955 East 700 South,0,33.52,66.48,0.0,2.557,531
R3,Route 3 West Side Connector,,420 East Tabernacle,0,0.44,97.79,1.77,-1.386,453
R3,Route 3 West Side Connector,,Post Office,0,20.29,79.71,0.0,0.578,276
R3,Route 3 West Side Connector,,990 East Tabernacle,0,1.29,97.24,1.47,-1.316,544
R3,Route 3 West Side Connector,,Catholic Church,0,0.2,98.78,1.02,-0.839,492
R3,Route 3 West Side Connector,,Subway Inbound,0,84.8,14.76,0.44,2.067,454
R3,Route 3 West Side Connector,,710 East Tabernacle,0,0.0,100.0,0.0,0.391,105
R3,Route 3 West Side Connector,,210 East Tabernacle,0,0.45,99.55,0.0,0.577,221
